,_id,Name,Sell,Where/How,Weather,Total Catches to Unlock,Spawn Rates,Size,Surface,Description,Catch phrase,HHA Base Points,HHA Category,Color 1,Color 2,Internal ID
0,10.0,agrias butterfly,3000.0,Flying near flowers,Any except rain,20.0,5,1x1,Yes,"Some say the agrias butterfly is one of the most beautiful butterflies in the world. Bah, I say! BAH! They may have brightly colored wings, but the way they flutter and flitter...SO FOUL! In fact, the agrias butterfly flies so fast, it is quite a feat to catch one. I suppose I should congratulate you on your good fortune... But catching any bug seems a misfortune to me.",I caught an agrias butterfly! I wonder if it finds me disagrias-able?,64.0,Pet,Pink,Green,620.0
1,69.0,ant,80.0,On rotten turnips,Any weather,0.0,0,1x1,No,"I warn you, the ant may be a small bug, but it finds scary strength in numbers. You see, the ant itself is the strongest creature in the world in relation to its size. One of these diminutive fiends can carry 50 times its own bodyweight! And if it wants to lift something even larger... Why, it simply calls on its ant friends to join the effort. Creepy cooperation, I say...",I caught an ant! TELL ME WHERE THE QUEEN IS!,64.0,Pet,Black,White,588.0
2,14.0,Atlas moth,3000.0,On trees (any kind),Any weather,20.0,5,1x1,Yes,"The Atlas moth is a monstrous thing! Not only is it one of the largest moths in the world... The tips of its wings look rather like the heads of venomous snakes! Despite its largeness and loathsome looks, the adult Atlas moth lives only for a few days. It emerges from its cocoon without a mouth, you see...and so cannot eat. I feel for the poor thing...but it is still foul!",I caught an Atlas moth! I bet it never gets lost!,64.0,Pet,Orange,Yellow,652.0
3,68.0,bagworm,600.0,Shaking trees (hardwood or cedar only),Any weather,0.0,50,1x1,Yes,"The bagworm is, in fact, not a worm at all, but a caterpillar instead. The filthy fraud uses silk and leaves to spin a cozy bag for it to hide inside—hence the name. Some find it cute the way bagworms dangle from trees. But the truth is they're gluttonous monsters. These beasts love to stuff their bug- gullets full of leaves, devouring the very trees they hang upon. Wretched villains is what they are.",I caught a bagworm! Guess I'm a bragworm!,64.0,Pet,Brown,Blue,622.0
4,34.0,banded dragonfly,4500.0,Flying near water,Any except rain,50.0,7,1x1,Yes,"The banded dragonfly is known for its black-and-yellow-striped body, as well as for its piercing green eyes. And it is those very eyes that help make dragonflies master hunters, you see. Alas, when one looks at me, I can't help but feel it is sizing me up for a meal! Hoot! The horrors! Look away, fiend!",I did it! Did you see that? I caught a banded dragonfly!,64.0,Pet,Black,Yellow,635.0
5,21.0,bell cricket,430.0,On the ground,Any except rain,0.0,60,1x1,No,"The call of the bell cricket heralds the arrival of autumn. And I concede it is a rather pleasant sound. What I do NOT find pleasant is the way these things rub their strange wings together to make their song! Ick and blech! And to make matters worse, bell crickets have been known to shed two of their four wings! And they simply leave these wings where they fall, as if it were litter! I simply cannot abide such odious behavior.",I found a bell cricket! It would make a great bellhop!,64.0,Pet,Black,Beige,642.0
6,49.0,blue weevil beetle,800.0,On palm trees,Any weather,0.0,2,1x1,No,"Yes, yes. The blue weevil beetle does come in beautiful shades of blue and green. The colors are so bright, some say it looks like a living jewel. But I say it looks like a weevil...and weevil rhymes with EVIL. Draw your own conclusions from there. Hoot! I certainly have!",I caught a blue weevil beetle! It's the lesser of blue weevils!,64.0,Pet,Green,Pink,3485.0
7,26.0,brown cicada,250.0,On hardwood/cedar trees,Any weather,0.0,70,1x1,Yes,"Cicadas are obnoxious insects. And not just brown cicadas, mind you...but all cicadas! They flex ribbed membranes on their torso called tymbals to make a loud snapping sound. So rude! Hoo! Yes, it is only the males who make the noise. Sometimes at a volume that can produce pain at close range! Appallingly inconsiderate, I must say...","I caught a brown cicada! Now it probably feels blue, cicada.",64.0,Pet,Brown,Green,582.0
8,77.0,centipede,300.0,From hitting rocks,Any weather,0.0,30,1x1,No,"The centipede's name means ""100 legs."" But I tell you now, that's a lie! These ugly bugs can have as few as 15 pairs of legs...or as many as 171. But because of how their bodies are segmented, they never have exactly 100! Hoo! It's true! You know what else is true? Centipedes are carnivorous, aggressive, and venomous! And their bite is quite painful too! HOO-rrible things, I say.",I caught a centipede! 99 more and I'll have a dollarpede!,64.0,Pet,Black,Orange,628.0
9,31.0,cicada shell,10.0,On hardwood/cedar trees,Any weather,50.0,1,1x1,No,"Cicadas! The nerve! Not only are they loud, they leave their cicada shells lying about! When it's time for a cicada nymph to turn into an adult, you see, it clings to a tree and sheds its exoskeleton. Then it just leaves this shell of its former self hanging right there! Awful manners, really...and awfully terrifying too.",I found a cicada shell! I'm glad the little guy came out of it!,64.0,None,Brown,Green,641.0
