,ID,Species,Gender,Personality,Subtype,Hobby,Birthday,Style 1,Style 2,Color 1,Color 2,Type,tier,rank,rank_overall
Raymond,298,Cat,Male,Smug,B,Nature,10-1,Elegant,Cool,Black,Gray,Mammal,1,1,1
Marshal,228,Squirrel,Male,Smug,A,Music,9-29,Elegant,Cool,Light blue,Blue,Mammal,1,2,2
Sherb,329,Goat,Male,Lazy,A,Nature,1-18,Simple,Cute,Gray,Blue,Mammal,1,4,3
Ankha,12,Cat,Female,Snooty,B,Nature,9-22,Gorgeous,Simple,Colorful,Brown,Mammal,1,7,4
Zucker,390,Octopus,Male,Lazy,A,Nature,3-8,Simple,Cute,Blue,Yellow,Amphibian,1,8,5
Stitches,345,Cub,Male,Lazy,B,Play,2-10,Simple,Cute,Colorful,White,Mammal,1,9,6
Merengue,232,Rhino,Female,Normal,A,Nature,3-19,Cute,Simple,White,Red,Mammal,1,10,7
Marina,227,Octopus,Female,Normal,B,Music,6-26,Cute,Cute,Pink,Red,Amphibian,1,11,8
Judy,186,Cub,Female,Snooty,A,Music,3-10,Cute,Elegant,Pink,White,Mammal,1,12,9
Beau,30,Deer,Male,Lazy,A,Nature,4-5,Simple,Cute,Beige,Orange,Mammal,1,13,10
Coco,92,Rabbit,Female,Normal,B,Education,3-1,Simple,Cute,Beige,Green,Mammal,1,14,11
Maple,223,Cub,Female,Normal,B,Education,6-15,Simple,Cute,Beige,Green,Mammal,1,15,12
Fauna,133,Deer,Female,Normal,A,Nature,3-26,Simple,Cute,Beige,White,Mammal,2,1,13
Audie,19,Wolf,Female,Peppy,A,Fitness,8-31,Cute,Active,Green,White,Mammal,2,2,14
Molly,240,Duck,Female,Normal,A,Nature,3-7,Cute,Simple,Yellow,Pink,Bird,2,3,15
Bob,47,Cat,Male,Lazy,B,Play,1-1,Simple,Cute,Colorful,Red,Mammal,2,4,16
Lolly,211,Cat,Female,Normal,B,Music,3-27,Simple,Simple,Gray,Pink,Mammal,2,5,17
Erik,129,Deer,Male,Lazy,A,Nature,7-27,Simple,Simple,Beige,Red,Mammal,2,6,18
Lucky,215,Dog,Male,Lazy,B,Play,11-4,Simple,Simple,Beige,White,Mammal,2,7,19
Diana,111,Deer,Female,Snooty,A,Education,1-4,Elegant,Gorgeous,Purple,Pink,Mammal,2,8,20
Dom,116,Sheep,Male,Jock,A,Play,3-18,Active,Cute,Red,Colorful,Mammal,2,9,21
Ketchup,194,Duck,Female,Peppy,A,Play,7-27,Cute,Cute,Light blue,White,Bird,2,10,22
Rosie,317,Cat,Female,Peppy,A,Music,2-27,Cute,Cute,Pink,Red,Mammal,2,12,23
Lily,207,Frog,Female,Normal,B,Education,2-4,Cute,Simple,White,Yellow,Amphibian,2,13,24
Julian,188,Horse,Male,Smug,A,Music,3-15,Gorgeous,Cool,Purple,Blue,Mammal,2,14,25
Tangy,355,Cat,Female,Peppy,B,Music,6-17,Simple,Cute,Green,Yellow,Mammal,2,15,26
Punchy,292,Cat,Male,Lazy,B,Play,4-11,Simple,Simple,Blue,Light blue,Mammal,2,16,27
Cherry,78,Dog,Female,Big Sister,A,Music,5-11,Cool,Elegant,Black,Purple,Mammal,2,17,28
Fang,132,Wolf,Male,Cranky,B,Education,12-18,Simple,Cool,White,Light blue,Mammal,2,18,29
Kiki,198,Cat,Female,Normal,B,Education,10-8,Simple,Simple,Brown,Beige,Mammal,2,19,30
Apollo,16,Eagle,Male,Cranky,B,Music,7-4,Cool,Simple,Black,Black,Bird,2,20,31
Poppy,286,Squirrel,Female,Normal,B,Education,8-5,Cute,Elegant,Green,Yellow,Mammal,2,21,32
Roald,306,Penguin,Male,Jock,B,Fitness,1-5,Active,Simple,Red,Yellow,Bird,2,22,33
Bluebear,46,Cub,Female,Peppy,B,Fashion,6-24,Cute,Simple,White,Blue,Mammal,2,23,34
Pietro,279,Sheep,Male,Smug,A,Music,4-19,Gorgeous,Simple,Colorful,Red,Mammal,2,24,35
