ID,Name,Species,Gender,Personality,Subtype,Hobby,Birthday,Style 1,Style 2,Color 1,Color 2
0,Admiral,Bird,Male,Cranky,A,Nature,1-27,Cool,Cool,Black,Blue
1,Agent S,Squirrel,Female,Peppy,B,Fitness,7-2,Active,Simple,Blue,Black
2,Agnes,Pig,Female,Big Sister,A,Play,4-21,Simple,Elegant,Pink,White
3,Al,Gorilla,Male,Lazy,B,Fitness,10-18,Active,Active,Red,White
4,Alfonso,Alligator,Male,Lazy,B,Play,6-9,Simple,Simple,Red,Blue
5,Alice,Koala,Female,Normal,B,Education,8-19,Cute,Cute,Red,Pink
6,Alli,Alligator,Female,Snooty,B,Fashion,11-8,Gorgeous,Elegant,Yellow,Brown
7,Amelia,Eagle,Female,Snooty,B,Music,11-19,Cool,Elegant,Black,White
8,Anabelle,Anteater,Female,Peppy,B,Fashion,2-16,Cute,Simple,Green,Blue
9,Anchovy,Bird,Male,Lazy,B,Play,3-4,Simple,Simple,Colorful,Orange
10,Angus,Bull,Male,Cranky,B,Fitness,4-30,Cool,Cool,Red,Black
11,Anicotti,Mouse,Female,Peppy,B,Fashion,2-24,Simple,Elegant,Red,Pink
12,Ankha,Cat,Female,Snooty,B,Nature,9-22,Gorgeous,Simple,Colorful,Brown
13,Annalisa,Anteater,Female,Normal,A,Nature,2-6,Elegant,Gorgeous,Red,Pink
14,Annalise,Horse,Female,Snooty,B,Fashion,12-2,Elegant,Active,Blue,Purple
15,Antonio,Anteater,Male,Jock,B,Fitness,10-20,Simple,Simple,Light blue,Blue
16,Apollo,Eagle,Male,Cranky,B,Music,7-4,Cool,Simple,Black,Black
17,Apple,Hamster,Female,Peppy,A,Play,9-24,Cute,Simple,Colorful,Red
18,Astrid,Kangaroo,Female,Snooty,B,Music,9-8,Cool,Active,Black,Colorful
19,Audie,Wolf,Female,Peppy,A,Fitness,8-31,Cute,Active,Green,White
20,Aurora,Penguin,Female,Normal,B,Education,1-27,Cute,Elegant,Pink,Red
21,Ava,Chicken,Female,Normal,B,Music,4-28,Elegant,Cute,Red,Gray
22,Avery,Eagle,Male,Cranky,B,Music,2-22,Simple,Gorgeous,Orange,Brown
23,Axel,Elephant,Male,Jock,B,Fitness,3-23,Active,Simple,Green,White
24,Baabara,Sheep,Female,Snooty,B,Fashion,3-28,Gorgeous,Elegant,Purple,Blue
25,Bam,Deer,Male,Jock,A,Play,11-7,Active,Simple,Green,Brown
26,Bangle,Tiger,Female,Peppy,B,Fashion,8-27,Gorgeous,Cute,Yellow,Green
27,Barold,Cub,Male,Lazy,A,Play,3-2,Simple,Cool,Yellow,Black
28,Bea,Dog,Female,Normal,A,Nature,10-15,Simple,Cool,Light blue,Green
29,Beardo,Bear,Male,Smug,A,Education,9-27,Elegant,Elegant,Brown,Blue
30,Beau,Deer,Male,Lazy,A,Nature,4-5,Simple,Cute,Beige,Orange
31,Becky,Chicken,Female,Snooty,B,Music,12-9,Gorgeous,Elegant,Purple,Pink
32,Bella,Mouse,Female,Peppy,B,Music,12-28,Cool,Active,Black,Purple
33,Benedict,Chicken,Male,Lazy,B,Play,10-10,Simple,Simple,Blue,Purple
34,Benjamin,Dog,Male,Lazy,A,Nature,8-3,Simple,Simple,Red,White
35,Bertha,Hippo,Female,Normal,B,Education,4-25,Cute,Elegant,Pink,White
36,Bettina,Mouse,Female,Normal,B,Education,6-12,Simple,Elegant,White,Red
37,Bianca,Tiger,Female,Peppy,A,Play,12-13,Cute,Cute,Pink,Orange
38,Biff,Hippo,Male,Jock,B,Fitness,3-29,Gorgeous,Active,Black,Blue
39,Big Top,Elephant,Male,Lazy,B,Play,10-3,Simple,Active,Green,Green
40,Bill,Duck,Male,Jock,A,Play,2-1,Active,Active,Blue,Purple
41,Billy,Goat,Male,Jock,A,Play,3-25,Simple,Active,Blue,Purple
42,Biskit,Dog,Male,Lazy,B,Play,5-13,Gorgeous,Simple,Purple,Colorful
43,Bitty,Hippo,Female,Snooty,A,Education,10-6,Cute,Elegant,Pink,Orange
44,Blaire,Squirrel,Female,Snooty,B,Fashion,7-3,Gorgeous,Elegant,Orange,Brown
45,Blanche,Ostrich,Female,Snooty,A,Nature,12-21,Elegant,Gorgeous,Black,Brown
46,Bluebear,Cub,Female,Peppy,B,Fashion,6-24,Cute,Simple,White,Blue
47,Bob,Cat,Male,Lazy,B,Play,1-1,Simple,Cute,Colorful,Red
48,Bonbon,Rabbit,Female,Peppy,A,Play,3-3,Cute,Elegant,Light blue,Yellow
49,Bones,Dog,Male,Lazy,B,Play,8-4,Simple,Cute,Beige,Brown
50,Boomer,Penguin,Male,Lazy,B,Fitness,2-7,Simple,Cool,Brown,Beige
51,Boone,Gorilla,Male,Jock,B,Fitness,9-12,Elegant,Cool,Colorful,Red
52,Boots,Alligator,Male,Jock,A,Play,8-7,Gorgeous,Active,Colorful,Purple
53,Boris,Pig,Male,Cranky,A,Nature,11-6,Cool,Gorgeous,Purple,Black
54,Boyd,Gorilla,Male,Cranky,A,Fitness,10-1,Simple,Cool,Red,Black
55,Bree,Mouse,Female,Snooty,B,Fashion,7-7,Elegant,Gorgeous,Black,Blue
56,Broccolo,Mouse,Male,Lazy,B,Play,6-30,Simple,Cute,Colorful,Yellow
57,Broffina,Chicken,Female,Snooty,A,Music,10-24,Gorgeous,Elegant,Black,Red
58,Bruce,Deer,Male,Cranky,A,Nature,5-26,Cool,Simple,Black,Red
59,Bubbles,Hippo,Female,Peppy,B,Fashion,9-18,Active,Cute,Purple,Pink
60,Buck,Horse,Male,Jock,B,Fitness,4-4,Active,Simple,Gray,Brown
61,Bud,Lion,Male,Jock,B,Fitness,8-8,Active,Simple,Green,Yellow
62,Bunnie,Rabbit,Female,Peppy,B,Fashion,5-9,Cute,Cute,Green,Pink
63,Butch,Dog,Male,Cranky,B,Music,11-1,Cool,Simple,Blue,Gray
64,Buzz,Eagle,Male,Cranky,A,Nature,12-7,Simple,Active,Yellow,Red
65,Cally,Squirrel,Female,Normal,B,Nature,9-4,Cute,Elegant,Red,Green
66,Camofrog,Frog,Male,Cranky,B,Music,6-5,Cool,Active,Blue,White
67,Canberra,Koala,Female,Big Sister,A,Play,5-14,Active,Cool,Green,Light blue
68,Candi,Mouse,Female,Peppy,A,Play,4-13,Simple,Cute,Light blue,Yellow
69,Carmen,Rabbit,Female,Peppy,B,Fashion,1-6,Elegant,Cute,Green,Beige
70,Caroline,Squirrel,Female,Normal,B,Music,7-15,Cute,Gorgeous,Colorful,White
71,Carrie,Kangaroo,Female,Normal,A,Nature,12-5,Cute,Cute,Red,Colorful
72,Cashmere,Sheep,Female,Snooty,A,Fashion,4-2,Gorgeous,Elegant,Purple,Beige
73,Celia,Eagle,Female,Normal,A,Nature,3-25,Elegant,Cute,Pink,Green
74,Cesar,Gorilla,Male,Cranky,B,Fitness,9-6,Cool,Elegant,Blue,Light blue
75,Chadder,Mouse,Male,Smug,A,Fitness,12-15,Elegant,Gorgeous,Black,Gray
76,Charlise,Bear,Female,Big Sister,B,Fitness,4-17,Active,Cute,Red,Orange
77,Cheri,Cub,Female,Peppy,B,Fashion,3-17,Simple,Cute,Yellow,Light blue
78,Cherry,Dog,Female,Big Sister,A,Music,5-11,Cool,Elegant,Black,Purple
79,Chester,Cub,Male,Lazy,B,Play,8-6,Simple,Simple,Yellow,Green
80,Chevre,Goat,Female,Normal,B,Education,3-6,Cute,Elegant,Red,Pink
81,Chief,Wolf,Male,Cranky,B,Music,12-19,Cool,Simple,White,Gray
82,Chops,Pig,Male,Smug,A,Education,10-13,Gorgeous,Elegant,Red,Green
83,Chow,Bear,Male,Cranky,B,Fitness,7-22,Cool,Gorgeous,Black,White
84,Chrissy,Rabbit,Female,Peppy,B,Fashion,8-28,Cute,Cute,Pink,White
85,Claude,Rabbit,Male,Lazy,A,Nature,12-3,Simple,Simple,Black,Colorful
86,Claudia,Tiger,Female,Snooty,A,Music,11-22,Gorgeous,Elegant,Purple,White
87,Clay,Hamster,Male,Lazy,A,Nature,10-19,Elegant,Simple,Beige,Brown
88,Cleo,Horse,Female,Snooty,A,Education,2-9,Cute,Elegant,Light blue,White
89,Clyde,Horse,Male,Lazy,B,Play,5-1,Simple,Cute,Green,White
90,Coach,Bull,Male,Jock,A,Fitness,4-29,Active,Active,Blue,Red
91,Cobb,Pig,Male,Jock,B,Education,10-7,Simple,Active,White,Blue
92,Coco,Rabbit,Female,Normal,B,Education,3-1,Simple,Cute,Beige,Green
93,Cole,Rabbit,Male,Lazy,A,Nature,8-10,Simple,Cute,Orange,Colorful
94,Colton,Horse,Male,Smug,A,Nature,5-22,Gorgeous,Elegant,Blue,Red
95,Cookie,Dog,Female,Peppy,B,Fashion,6-18,Cute,Cute,Green,Light blue
96,Cousteau,Frog,Male,Jock,B,Fitness,12-17,Elegant,Gorgeous,Green,Red
97,Cranston,Ostrich,Male,Lazy,A,Nature,9-23,Simple,Cool,Beige,Brown
98,Croque,Frog,Male,Cranky,A,Nature,7-18,Elegant,Cool,Red,Orange
